map{ id = "aaa_templates/entities" }
map{ id = "debug", description = "debug" }
file{ path = "sprites/enemies/normal_enemies/triangle_crab_red.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/spider_thing.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/spider_thing.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/spirit-wendigo", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/wendigo_boss.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/wendigo_boss.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/wendigo_ghost.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/wendigo_ghost.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/wendigo_ghost_onionskineffect.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/arrow.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_fire.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_fire.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_warp.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_warp.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/block.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/bomb.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/bomb.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/boomerang.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/boomerang1.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/crystal.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/dust_cloud_roll.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/dust_cloud_roll.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_l.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_l.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_xl.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_xl.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/parking_lot_light.dat", author = "Max Mraz", }
file{ path = "sprites/entities/effects/tv_light.dat", author = "Max Mraz", }
file{ path = "sprites/entities/explosion.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/explosion_4.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/fountain v1.1.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ghost_candle.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/ghost_candle.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/ghost_candle_scratch1.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/ghost_candle_wavy.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/items.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/items.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/leaf_blowing.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/leaf_blowing.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/lightning_objects.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/miscellaneous.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/moth.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/moth.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/poof.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/poof.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/portal.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/entities/portal.png", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/entities/rolling_log.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/rolling_log.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/shadow.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shoot_seed.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/shoot_seed.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/small_explosion.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/soccer_ball.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/soccer_ball.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/soccer_ball_flame.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/suspicion_indicator.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/witch_obelisk.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/witch_obelisk.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/fogs/dust_1.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/dust_2.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/fog.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/fog_2.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/generic_texture.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/pollen_1.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/pollen_2.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/pollen_3.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/spirit_fog_1.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/spirit_fog_2.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/fogs/spirit_fog_3.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/autumn_grass_clump.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/autumnlily.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/barley.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/barley_dark.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/brown_thistle.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/corn.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/corn.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/fern_big.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/foliage/foliage.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/foliage_autumn.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/generic.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/goldenrod.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/grass_seed_short.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/hookseed.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/hookseed.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/ironweed.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/leaf_burst.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/leaf_burst.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/nettle_short.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/pumpkin_leaves.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/skeletongrass.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/skeletonreed.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/sprig.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/sunflower.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/sunflower.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/water_reed.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/foliage/yarrow.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/ground_effects/fall_on_hole.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/walking_ground_effects.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/caspian.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ichabod.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/hero/loading.sword1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/loading.sword_stars1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/pumpkin_heads.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/hero/running.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword.sword1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/trail.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic1.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/hero/tunic1.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/hud/button_icon.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/danger_edges.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_background.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_message_end.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_name.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_icons.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/empty_heart.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/health_bar.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/heart.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/hearts.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/interact_icon.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/hud/magic_bar_background.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/hud/magic_bar_background_2.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/hud/stamina_bar.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/stamina_bar_background.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/swim_meter.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/menus/arrow.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/panel.png", author = "Max Mraz", license = "CC-0" }
file{ path = "sprites/menus/pause_layout.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/menus/pumpkin_seeds.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/menus/pumpkin_seeds.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/menus/solarus_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/splash_screens/moths.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/menus/team_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo_text.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/menus/title_screen.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/menus/title_screen_background.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/acimonia.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/acimonia.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/caleb.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/caleb.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/little_kid_template.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/lizard.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/lizard.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/maggie.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/maggie.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_1.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_1.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_2.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_2.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_3.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_3.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_4.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_4.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_5.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_5.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_6.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/neighborhood_adult_6.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/ralph.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/ralph.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/template_neighborhood_adult.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/template_npc.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/toby.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/toby.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/toby_hat.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/treater_ghost.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/treater_ghost.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/treater_vampire.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/treater_vampire.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/treater_witch.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/treater_witch.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/zach.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/zach.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/npcs/zach_little_bitty.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/portraits/caleb.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/caleb.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/caleb_bashful.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/caleb_slight_blush_maybe.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/caleb_upset.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/ichabod.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/ichabod_angry.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/ichabod_nervous_2.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/ichabod_scared.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/maggie.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/ralp.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/toby.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/toby_sad.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/toby_scared.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/toby_worried.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/witch.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/zach.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/zach_angry.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/zach_anxious.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/zach_cocky.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/full_size/zach_pouting.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/ichabod.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/ichabod_old.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/maggie.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/ralph.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/toby.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/toby_scared.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/toby_worried.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/witch.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/zach.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/zach_angry.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/zach_anxious.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/portraits/zach_cocky.png", author = "Riley Patrick", license = "All Rights Reserved" }
file{ path = "sprites/shadows/shadow.png", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/shadows/shadow_medium.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/shadows/shadow_small.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/switches/lightning_switch.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/switches/switch_plate.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/utility/climbing_wall.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/weather/rain.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/weather/rain.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/weather/snow.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/weather/snow.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/cars.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/cars.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/dapple.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/dapple.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/farm.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/farm.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/ghost_town.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/ghost_town.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/grass_green_large.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/grass_green_large.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/halloween.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/halloween.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/haunted_forest.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/haunted_forest.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/haunted_house.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/haunted_house.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/oceanset_desert.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/oceanset_desert.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/oceanset_inside.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_inside.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_outside.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_outside.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oceanset_trees.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/oceanset_trees.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/suburbs.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/suburbs.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/unused-backup-halloween-tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/video_store.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/video_store.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/yarntown.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/yarntown.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/yarntown_props.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/yarntown_props.tiles.png", author = "Max Mraz", license = "All Rights Reserved" }
